
========================================
LUDI INFORMATIO: MODULE E (CALIBRATOR V7.0) ONLINE
   >>> SECONDARY PLAYTYPE SYSTEM ACTIVE
========================================

========================================
LUDI INFORMATIO: MODULE C (ORACLE V3.2) LIVE
   >>> Hybrid Engine: Normal (High-Vol) + Poisson (Rare)
   >>> Sim Count: 2000
  Batch 802/2293 (5 records)...
  Batch 803/2293 (5 records)...
  Batch 804/2293 (5 records)...
  Batch 805/2293 (5 records)...
  Batch 806/2293 (5 records)...
  Batch 807/2293 (5 records)...
  Batch 808/2293 (5 records)...
  Batch 809/2293 (5 records)...
  Batch 810/2293 (5 records)...
  Batch 811/2293 (5 records)...
  Batch 812/2293 (5 records)...
  Batch 813/2293 (5 records)...
  Batch 814/2293 (5 records)...
  Batch 815/2293 (5 records)...
  Batch 816/2293 (5 records)...
  Batch 817/2293 (5 records)...
  Batch 818/2293 (5 records)...
  Batch 819/2293 (5 records)...
  Batch 820/2293 (5 records)...
  Batch 821/2293 (5 records)...
  Batch 822/2293 (5 records)...
  Batch 823/2293 (5 records)...
  Batch 824/2293 (5 records)...
  Batch 825/2293 (5 records)...
  Batch 826/2293 (5 records)...
  Batch 827/2293 (5 records)...
  Batch 828/2293 (5 records)...
  Batch 829/2293 (5 records)...
  Batch 830/2293 (5 records)...
  Batch 831/2293 (5 records)...
  Batch 832/2293 (5 records)...
  Batch 833/2293 (5 records)...
  Batch 834/2293 (5 records)...
  Batch 835/2293 (5 records)...
  Batch 836/2293 (5 records)...
  Batch 837/2293 (5 records)...
  Batch 838/2293 (5 records)...
  Batch 839/2293 (5 records)...
  Batch 840/2293 (5 records)...
  Batch 841/2293 (5 records)...
  Batch 842/2293 (5 records)...
  Batch 843/2293 (5 records)...
  Batch 844/2293 (5 records)...
  Batch 845/2293 (5 records)...
  Batch 846/2293 (5 records)...
  Batch 847/2293 (5 records)...
  Batch 848/2293 (5 records)...
  Batch 849/2293 (5 records)...
  Batch 850/2293 (5 records)...
  Batch 851/2293 (5 records)...
  Batch 852/2293 (5 records)...
  Batch 853/2293 (5 records)...
  Batch 854/2293 (5 records)...
  Batch 855/2293 (5 records)...
  Batch 856/2293 (5 records)...
  Batch 857/2293 (5 records)...
  Batch 858/2293 (5 records)...
  Batch 859/2293 (5 records)...
  Batch 860/2293 (5 records)...
  Batch 861/2293 (5 records)...
  Batch 862/2293 (5 records)...
  Batch 863/2293 (5 records)...
  Batch 864/2293 (5 records)...
  Batch 865/2293 (5 records)...
  Batch 866/2293 (5 records)...
  Batch 867/2293 (5 records)...
  Batch 868/2293 (5 records)...
  Batch 869/2293 (5 records)...
  Batch 870/2293 (5 records)...
  Batch 871/2293 (5 records)...
  Batch 872/2293 (5 records)...
  Batch 873/2293 (5 records)...
  Batch 874/2293 (5 records)...
  Batch 875/2293 (5 records)...
  Batch 876/2293 (5 records)...
  Batch 877/2293 (5 records)...
  Batch 878/2293 (5 records)...
  Batch 879/2293 (5 records)...
  Batch 880/2293 (5 records)...
  Batch 881/2293 (5 records)...
  Batch 882/2293 (5 records)...
  Batch 883/2293 (5 records)...
  Batch 884/2293 (5 records)...
  Batch 885/2293 (5 records)...
  Batch 886/2293 (5 records)...
  Batch 887/2293 (5 records)...
  Batch 888/2293 (5 records)...
  Batch 889/2293 (5 records)...
  Batch 890/2293 (5 records)...
  Batch 891/2293 (5 records)...
  Batch 892/2293 (5 records)...
  Batch 893/2293 (5 records)...
  Batch 894/2293 (5 records)...
  Batch 895/2293 (5 records)...
  Batch 896/2293 (5 records)...
  Batch 897/2293 (5 records)...
  Batch 898/2293 (5 records)...
  Batch 899/2293 (5 records)...
  Batch 900/2293 (5 records)...
  Batch 901/2293 (5 records)...
  Batch 902/2293 (5 records)...
  Batch 903/2293 (5 records)...
  Batch 904/2293 (5 records)...
  Batch 905/2293 (5 records)...
  Batch 906/2293 (5 records)...
  Batch 907/2293 (5 records)...
  Batch 908/2293 (5 records)...
  Batch 909/2293 (5 records)...
  Batch 910/2293 (5 records)...
  Batch 911/2293 (5 records)...
  Batch 912/2293 (5 records)...
  Batch 913/2293 (5 records)...
  Batch 914/2293 (5 records)...
  Batch 915/2293 (5 records)...
  Batch 916/2293 (5 records)...
  Batch 917/2293 (5 records)...
  Batch 918/2293 (5 records)...
  Batch 919/2293 (5 records)...
  Batch 920/2293 (5 records)...
  Batch 921/2293 (5 records)...
  Batch 922/2293 (5 records)...
  Batch 923/2293 (5 records)...
  Batch 924/2293 (5 records)...
  Batch 925/2293 (5 records)...
  Batch 926/2293 (5 records)...
  Batch 927/2293 (5 records)...
  Batch 928/2293 (5 records)...
  Batch 929/2293 (5 records)...
  Batch 930/2293 (5 records)...
  Batch 931/2293 (5 records)...
  Batch 932/2293 (5 records)...
  Batch 933/2293 (5 records)...
  Batch 934/2293 (5 records)...
  Batch 935/2293 (5 records)...
  Batch 936/2293 (5 records)...
  Batch 937/2293 (5 records)...
  Batch 938/2293 (5 records)...
  Batch 939/2293 (5 records)...
  Batch 940/2293 (5 records)...
  Batch 941/2293 (5 records)...
  Batch 942/2293 (5 records)...
  Batch 943/2293 (5 records)...
  Batch 944/2293 (5 records)...
  Batch 945/2293 (5 records)...
  Batch 946/2293 (5 records)...
  Batch 947/2293 (5 records)...
  Batch 948/2293 (5 records)...
  Batch 949/2293 (5 records)...
  Batch 950/2293 (5 records)...
  Batch 951/2293 (5 records)...
  Batch 952/2293 (5 records)...
  Batch 953/2293 (5 records)...
  Batch 954/2293 (5 records)...
  Batch 955/2293 (5 records)...
  Batch 956/2293 (5 records)...
  Batch 957/2293 (5 records)...
  Batch 958/2293 (5 records)...
  Batch 959/2293 (5 records)...
  Batch 960/2293 (5 records)...
  Batch 961/2293 (5 records)...
  Batch 962/2293 (5 records)...
  Batch 963/2293 (5 records)...
  Batch 964/2293 (5 records)...
  Batch 965/2293 (5 records)...
  Batch 966/2293 (5 records)...
  Batch 967/2293 (5 records)...
  Batch 968/2293 (5 records)...
  Batch 969/2293 (5 records)...
  Batch 970/2293 (5 records)...
  Batch 971/2293 (5 records)...
  Batch 972/2293 (5 records)...
  Batch 973/2293 (5 records)...
  Batch 974/2293 (5 records)...
  Batch 975/2293 (5 records)...
  Batch 976/2293 (5 records)...
  Batch 977/2293 (5 records)...
  Batch 978/2293 (5 records)...
  Batch 979/2293 (5 records)...
  Batch 980/2293 (5 records)...
  Batch 981/2293 (5 records)...
  Batch 982/2293 (5 records)...
  Batch 983/2293 (5 records)...
  Batch 984/2293 (5 records)...
  Batch 985/2293 (5 records)...
  Batch 986/2293 (5 records)...
  Batch 987/2293 (5 records)...
  Batch 988/2293 (5 records)...
  Batch 989/2293 (5 records)...
  Batch 990/2293 (5 records)...
  Batch 991/2293 (5 records)...
  Batch 992/2293 (5 records)...
  Batch 993/2293 (5 records)...
  Batch 994/2293 (5 records)...
  Batch 995/2293 (5 records)...
  Batch 996/2293 (5 records)...
  Batch 997/2293 (5 records)...
  Batch 998/2293 (5 records)...
  Batch 999/2293 (5 records)...
  Batch 1000/2293 (5 records)...
  Batch 1001/2293 (5 records)...
  Batch 1002/2293 (5 records)...
  Batch 1003/2293 (5 records)...
  Batch 1004/2293 (5 records)...
  Batch 1005/2293 (5 records)...
  Batch 1006/2293 (5 records)...
  Batch 1007/2293 (5 records)...
  Batch 1008/2293 (5 records)...
  Batch 1009/2293 (5 records)...
  Batch 1010/2293 (5 records)...
  Batch 1011/2293 (5 records)...
  Batch 1012/2293 (5 records)...
  Batch 1013/2293 (5 records)...
  Batch 1014/2293 (5 records)...
  Batch 1015/2293 (5 records)...
  Batch 1016/2293 (5 records)...
  Batch 1017/2293 (5 records)...
  Batch 1018/2293 (5 records)...
  Batch 1019/2293 (5 records)...
  Batch 1020/2293 (5 records)...
  Batch 1021/2293 (5 records)...
  Batch 1022/2293 (5 records)...
  Batch 1023/2293 (5 records)...
  Batch 1024/2293 (5 records)...
  Batch 1025/2293 (5 records)...
  Batch 1026/2293 (5 records)...
  Batch 1027/2293 (5 records)...
  Batch 1028/2293 (5 records)...
  Batch 1029/2293 (5 records)...
  Batch 1030/2293 (5 records)...
  Batch 1031/2293 (5 records)...
  Batch 1032/2293 (5 records)...
  Batch 1033/2293 (5 records)...
  Batch 1034/2293 (5 records)...
  Batch 1035/2293 (5 records)...
  Batch 1036/2293 (5 records)...
  Batch 1037/2293 (5 records)...
  Batch 1038/2293 (5 records)...
  Batch 1039/2293 (5 records)...
  Batch 1040/2293 (5 records)...
  Batch 1041/2293 (5 records)...
  Batch 1042/2293 (5 records)...
  Batch 1043/2293 (5 records)...
  Batch 1044/2293 (5 records)...
  Batch 1045/2293 (5 records)...
  Batch 1046/2293 (5 records)...
  Batch 1047/2293 (5 records)...
  Batch 1048/2293 (5 records)...
  Batch 1049/2293 (5 records)...
  Batch 1050/2293 (5 records)...
  Batch 1051/2293 (5 records)...
  Batch 1052/2293 (5 records)...
  Batch 1053/2293 (5 records)...
  Batch 1054/2293 (5 records)...
  Batch 1055/2293 (5 records)...
  Batch 1056/2293 (5 records)...
  Batch 1057/2293 (5 records)...
  Batch 1058/2293 (5 records)...
  Batch 1059/2293 (5 records)...
  Batch 1060/2293 (5 records)...
  Batch 1061/2293 (5 records)...
  Batch 1062/2293 (5 records)...
  Batch 1063/2293 (5 records)...
  Batch 1064/2293 (5 records)...
  Batch 1065/2293 (5 records)...
  Batch 1066/2293 (5 records)...
  Batch 1067/2293 (5 records)...
  Batch 1068/2293 (5 records)...
  Batch 1069/2293 (5 records)...
  Batch 1070/2293 (5 records)...
  Batch 1071/2293 (5 records)...
  Batch 1072/2293 (5 records)...
  Batch 1073/2293 (5 records)...
  Batch 1074/2293 (5 records)...
  Batch 1075/2293 (5 records)...
  Batch 1076/2293 (5 records)...
  Batch 1077/2293 (5 records)...
  Batch 1078/2293 (5 records)...
  Batch 1079/2293 (5 records)...
  Batch 1080/2293 (5 records)...
  Batch 1081/2293 (5 records)...
  Batch 1082/2293 (5 records)...
  Batch 1083/2293 (5 records)...
  Batch 1084/2293 (5 records)...
  Batch 1085/2293 (5 records)...
  Batch 1086/2293 (5 records)...
  Batch 1087/2293 (5 records)...
  Batch 1088/2293 (5 records)...
  Batch 1089/2293 (5 records)...
  Batch 1090/2293 (5 records)...
  Batch 1091/2293 (5 records)...
  Batch 1092/2293 (5 records)...
  Batch 1093/2293 (5 records)...
  Batch 1094/2293 (5 records)...
  Batch 1095/2293 (5 records)...
  Batch 1096/2293 (5 records)...
  Batch 1097/2293 (5 records)...
  Batch 1098/2293 (5 records)...
  Batch 1099/2293 (5 records)...
  Batch 1100/2293 (5 records)...
  Batch 1101/2293 (5 records)...
  Batch 1102/2293 (5 records)...
  Batch 1103/2293 (5 records)...
  Batch 1104/2293 (5 records)...
  Batch 1105/2293 (5 records)...
  Batch 1106/2293 (5 records)...
  Batch 1107/2293 (5 records)...
  Batch 1108/2293 (5 records)...
  Batch 1109/2293 (5 records)...
  Batch 1110/2293 (5 records)...
  Batch 1111/2293 (5 records)...
  Batch 1112/2293 (5 records)...
  Batch 1113/2293 (5 records)...
  Batch 1114/2293 (5 records)...
  Batch 1115/2293 (5 records)...
  Batch 1116/2293 (5 records)...
  Batch 1117/2293 (5 records)...
  Batch 1118/2293 (5 records)...
  Batch 1119/2293 (5 records)...
  Batch 1120/2293 (5 records)...
  Batch 1121/2293 (5 records)...
  Batch 1122/2293 (5 records)...
  Batch 1123/2293 (5 records)...
  Batch 1124/2293 (5 records)...
  Batch 1125/2293 (5 records)...
  Batch 1126/2293 (5 records)...
  Batch 1127/2293 (5 records)...
  Batch 1128/2293 (5 records)...
  Batch 1129/2293 (5 records)...
  Batch 1130/2293 (5 records)...
  Batch 1131/2293 (5 records)...
  Batch 1132/2293 (5 records)...
  Batch 1133/2293 (5 records)...
  Batch 1134/2293 (5 records)...
  Batch 1135/2293 (5 records)...
  Batch 1136/2293 (5 records)...
  Batch 1137/2293 (5 records)...
  Batch 1138/2293 (5 records)...
  Batch 1139/2293 (5 records)...
  Batch 1140/2293 (5 records)...
  Batch 1141/2293 (5 records)...
  Batch 1142/2293 (5 records)...
  Batch 1143/2293 (5 records)...
  Batch 1144/2293 (5 records)...
  Batch 1145/2293 (5 records)...
  Batch 1146/2293 (5 records)...
  Batch 1147/2293 (5 records)...
  Batch 1148/2293 (5 records)...
  Batch 1149/2293 (5 records)...
  Batch 1150/2293 (5 records)...
  Batch 1151/2293 (5 records)...
  Batch 1152/2293 (5 records)...
  Batch 1153/2293 (5 records)...
  Batch 1154/2293 (5 records)...
  Batch 1155/2293 (5 records)...
  Batch 1156/2293 (5 records)...
  Batch 1157/2293 (5 records)...
  Batch 1158/2293 (5 records)...
  Batch 1159/2293 (5 records)...
  Batch 1160/2293 (5 records)...
  Batch 1161/2293 (5 records)...
  Batch 1162/2293 (5 records)...
  Batch 1163/2293 (5 records)...
  Batch 1164/2293 (5 records)...
  Batch 1165/2293 (5 records)...
  Batch 1166/2293 (5 records)...
  Batch 1167/2293 (5 records)...
  Batch 1168/2293 (5 records)...
  Batch 1169/2293 (5 records)...
  Batch 1170/2293 (5 records)...
  Batch 1171/2293 (5 records)...
  Batch 1172/2293 (5 records)...
  Batch 1173/2293 (5 records)...
  Batch 1174/2293 (5 records)...
  Batch 1175/2293 (5 records)...
  Batch 1176/2293 (5 records)...
  Batch 1177/2293 (5 records)...
  Batch 1178/2293 (5 records)...
  Batch 1179/2293 (5 records)...
  Batch 1180/2293 (5 records)...
  Batch 1181/2293 (5 records)...
  Batch 1182/2293 (5 records)...
  Batch 1183/2293 (5 records)...
  Batch 1184/2293 (5 records)...
  Batch 1185/2293 (5 records)...
  Batch 1186/2293 (5 records)...
  Batch 1187/2293 (5 records)...
  Batch 1188/2293 (5 records)...
  Batch 1189/2293 (5 records)...
  Batch 1190/2293 (5 records)...
  Batch 1191/2293 (5 records)...
  Batch 1192/2293 (5 records)...
  Batch 1193/2293 (5 records)...
  Batch 1194/2293 (5 records)...
  Batch 1195/2293 (5 records)...
  Batch 1196/2293 (5 records)...
  Batch 1197/2293 (5 records)...
  Batch 1198/2293 (5 records)...
  Batch 1199/2293 (5 records)...
  Batch 1200/2293 (5 records)...
  Batch 1201/2293 (5 records)...
  Batch 1202/2293 (5 records)...
  Batch 1203/2293 (5 records)...
  Batch 1204/2293 (5 records)...
  Batch 1205/2293 (5 records)...
  Batch 1206/2293 (5 records)...
  Batch 1207/2293 (5 records)...
  Batch 1208/2293 (5 records)...
  Batch 1209/2293 (5 records)...
  Batch 1210/2293 (5 records)...
  Batch 1211/2293 (5 records)...
  Batch 1212/2293 (5 records)...
  Batch 1213/2293 (5 records)...
  Batch 1214/2293 (5 records)...
  Batch 1215/2293 (5 records)...
  Batch 1216/2293 (5 records)...
  Batch 1217/2293 (5 records)...
  Batch 1218/2293 (5 records)...
  Batch 1219/2293 (5 records)...
  Batch 1220/2293 (5 records)...
  Batch 1221/2293 (5 records)...
  Batch 1222/2293 (5 records)...
  Batch 1223/2293 (5 records)...
  Batch 1224/2293 (5 records)...
  Batch 1225/2293 (5 records)...
  Batch 1226/2293 (5 records)...
  Batch 1227/2293 (5 records)...
  Batch 1228/2293 (5 records)...
  Batch 1229/2293 (5 records)...
  Batch 1230/2293 (5 records)...
  Batch 1231/2293 (5 records)...
  Batch 1232/2293 (5 records)...
  Batch 1233/2293 (5 records)...
  Batch 1234/2293 (5 records)...
  Batch 1235/2293 (5 records)...
  Batch 1236/2293 (5 records)...
  Batch 1237/2293 (5 records)...
  Batch 1238/2293 (5 records)...
  Batch 1239/2293 (5 records)...
  Batch 1240/2293 (5 records)...
  Batch 1241/2293 (5 records)...
  Batch 1242/2293 (5 records)...
  Batch 1243/2293 (5 records)...
  Batch 1244/2293 (5 records)...
  Batch 1245/2293 (5 records)...
  Batch 1246/2293 (5 records)...
  Batch 1247/2293 (5 records)...
  Batch 1248/2293 (5 records)...
  Batch 1249/2293 (5 records)...
  Batch 1250/2293 (5 records)...
  Batch 1251/2293 (5 records)...
  Batch 1252/2293 (5 records)...
  Batch 1253/2293 (5 records)...
  Batch 1254/2293 (5 records)...
  Batch 1255/2293 (5 records)...
  Batch 1256/2293 (5 records)...
  Batch 1257/2293 (5 records)...
  Batch 1258/2293 (5 records)...
  Batch 1259/2293 (5 records)...
  Batch 1260/2293 (5 records)...
  Batch 1261/2293 (5 records)...
  Batch 1262/2293 (5 records)...
  Batch 1263/2293 (5 records)...
  Batch 1264/2293 (5 records)...
  Batch 1265/2293 (5 records)...
  Batch 1266/2293 (5 records)...
  Batch 1267/2293 (5 records)...
  Batch 1268/2293 (5 records)...
  Batch 1269/2293 (5 records)...
  Batch 1270/2293 (5 records)...
  Batch 1271/2293 (5 records)...
  Batch 1272/2293 (5 records)...
  Batch 1273/2293 (5 records)...
  Batch 1274/2293 (5 records)...
  Batch 1275/2293 (5 records)...
  Batch 1276/2293 (5 records)...
  Batch 1277/2293 (5 records)...
  Batch 1278/2293 (5 records)...
  Batch 1279/2293 (5 records)...
  Batch 1280/2293 (5 records)...
  Batch 1281/2293 (5 records)...
  Batch 1282/2293 (5 records)...
  Batch 1283/2293 (5 records)...
  Batch 1284/2293 (5 records)...
  Batch 1285/2293 (5 records)...
  Batch 1286/2293 (5 records)...
  Batch 1287/2293 (5 records)...
  Batch 1288/2293 (5 records)...
  Batch 1289/2293 (5 records)...
  Batch 1290/2293 (5 records)...
  Batch 1291/2293 (5 records)...
  Batch 1292/2293 (5 records)...
  Batch 1293/2293 (5 records)...
  Batch 1294/2293 (5 records)...
  Batch 1295/2293 (5 records)...
  Batch 1296/2293 (5 records)...
  Batch 1297/2293 (5 records)...
  Batch 1298/2293 (5 records)...
  Batch 1299/2293 (5 records)...
  Batch 1300/2293 (5 records)...
  Batch 1301/2293 (5 records)...
  Batch 1302/2293 (5 records)...
  Batch 1303/2293 (5 records)...
  Batch 1304/2293 (5 records)...
  Batch 1305/2293 (5 records)...
  Batch 1306/2293 (5 records)...
  Batch 1307/2293 (5 records)...
  Batch 1308/2293 (5 records)...
  Batch 1309/2293 (5 records)...
  Batch 1310/2293 (5 records)...
  Batch 1311/2293 (5 records)...
  Batch 1312/2293 (5 records)...
  Batch 1313/2293 (5 records)...
  Batch 1314/2293 (5 records)...
  Batch 1315/2293 (5 records)...
  Batch 1316/2293 (5 records)...
  Batch 1317/2293 (5 records)...
  Batch 1318/2293 (5 records)...
  Batch 1319/2293 (5 records)...
  Batch 1320/2293 (5 records)...
  Batch 1321/2293 (5 records)...
  Batch 1322/2293 (5 records)...
  Batch 1323/2293 (5 records)...
  Batch 1324/2293 (5 records)...
  Batch 1325/2293 (5 records)...
  Batch 1326/2293 (5 records)...
  Batch 1327/2293 (5 records)...
  Batch 1328/2293 (5 records)...
  Batch 1329/2293 (5 records)...
  Batch 1330/2293 (5 records)...
  Batch 1331/2293 (5 records)...
  Batch 1332/2293 (5 records)...
  Batch 1333/2293 (5 records)...
  Batch 1334/2293 (5 records)...
  Batch 1335/2293 (5 records)...
  Batch 1336/2293 (5 records)...
  Batch 1337/2293 (5 records)...
  Batch 1338/2293 (5 records)...
  Batch 1339/2293 (5 records)...
  Batch 1340/2293 (5 records)...
  Batch 1341/2293 (5 records)...
  Batch 1342/2293 (5 records)...
  Batch 1343/2293 (5 records)...
  Batch 1344/2293 (5 records)...
  Batch 1345/2293 (5 records)...
  Batch 1346/2293 (5 records)...
  Batch 1347/2293 (5 records)...
  Batch 1348/2293 (5 records)...
  Batch 1349/2293 (5 records)...
  Batch 1350/2293 (5 records)...
  Batch 1351/2293 (5 records)...
  Batch 1352/2293 (5 records)...
  Batch 1353/2293 (5 records)...
  Batch 1354/2293 (5 records)...
  Batch 1355/2293 (5 records)...
  Batch 1356/2293 (5 records)...
  Batch 1357/2293 (5 records)...
  Batch 1358/2293 (5 records)...
  Batch 1359/2293 (5 records)...
  Batch 1360/2293 (5 records)...
  Batch 1361/2293 (5 records)...
  Batch 1362/2293 (5 records)...
  Batch 1363/2293 (5 records)...
  Batch 1364/2293 (5 records)...
  Batch 1365/2293 (5 records)...
  Batch 1366/2293 (5 records)...
  Batch 1367/2293 (5 records)...
  Batch 1368/2293 (5 records)...
  Batch 1369/2293 (5 records)...
  Batch 1370/2293 (5 records)...
  Batch 1371/2293 (5 records)...
  Batch 1372/2293 (5 records)...
  Batch 1373/2293 (5 records)...
  Batch 1374/2293 (5 records)...
  Batch 1375/2293 (5 records)...
  Batch 1376/2293 (5 records)...
  Batch 1377/2293 (5 records)...
  Batch 1378/2293 (5 records)...
  Batch 1379/2293 (5 records)...
  Batch 1380/2293 (5 records)...
  Batch 1381/2293 (5 records)...
  Batch 1382/2293 (5 records)...
  Batch 1383/2293 (5 records)...
  Batch 1384/2293 (5 records)...
  Batch 1385/2293 (5 records)...
  Batch 1386/2293 (5 records)...
  Batch 1387/2293 (5 records)...
  Batch 1388/2293 (5 records)...
  Batch 1389/2293 (5 records)...
  Batch 1390/2293 (5 records)...
  Batch 1391/2293 (5 records)...
  Batch 1392/2293 (5 records)...
  Batch 1393/2293 (5 records)...
  Batch 1394/2293 (5 records)...
  Batch 1395/2293 (5 records)...
  Batch 1396/2293 (5 records)...
  Batch 1397/2293 (5 records)...
  Batch 1398/2293 (5 records)...
  Batch 1399/2293 (5 records)...
  Batch 1400/2293 (5 records)...
  Batch 1401/2293 (5 records)...
  Batch 1402/2293 (5 records)...
  Batch 1403/2293 (5 records)...
  Batch 1404/2293 (5 records)...
  Batch 1405/2293 (5 records)...
  Batch 1406/2293 (5 records)...
  Batch 1407/2293 (5 records)...
  Batch 1408/2293 (5 records)...
  Batch 1409/2293 (5 records)...
  Batch 1410/2293 (5 records)...
  Batch 1411/2293 (5 records)...
  Batch 1412/2293 (5 records)...
  Batch 1413/2293 (5 records)...
  Batch 1414/2293 (5 records)...
  Batch 1415/2293 (5 records)...
  Batch 1416/2293 (5 records)...
  Batch 1417/2293 (5 records)...
  Batch 1418/2293 (5 records)...
  Batch 1419/2293 (5 records)...
  Batch 1420/2293 (5 records)...
  Batch 1421/2293 (5 records)...
  Batch 1422/2293 (5 records)...
  Batch 1423/2293 (5 records)...
  Batch 1424/2293 (5 records)...
  Batch 1425/2293 (5 records)...
  Batch 1426/2293 (5 records)...
  Batch 1427/2293 (5 records)...
  Batch 1428/2293 (5 records)...
  Batch 1429/2293 (5 records)...
  Batch 1430/2293 (5 records)...
  Batch 1431/2293 (5 records)...
  Batch 1432/2293 (5 records)...
  Batch 1433/2293 (5 records)...
  Batch 1434/2293 (5 records)...
  Batch 1435/2293 (5 records)...
  Batch 1436/2293 (5 records)...
  Batch 1437/2293 (5 records)...
  Batch 1438/2293 (5 records)...
  Batch 1439/2293 (5 records)...
  Batch 1440/2293 (5 records)...
  Batch 1441/2293 (5 records)...
  Batch 1442/2293 (5 records)...
  Batch 1443/2293 (5 records)...
  Batch 1444/2293 (5 records)...
  Batch 1445/2293 (5 records)...
  Batch 1446/2293 (5 records)...
  Batch 1447/2293 (5 records)...
  Batch 1448/2293 (5 records)...
  Batch 1449/2293 (5 records)...
  Batch 1450/2293 (5 records)...
  Batch 1451/2293 (5 records)...
  Batch 1452/2293 (5 records)...
  Batch 1453/2293 (5 records)...
  Batch 1454/2293 (5 records)...
  Batch 1455/2293 (5 records)...
  Batch 1456/2293 (5 records)...
  Batch 1457/2293 (5 records)...
  Batch 1458/2293 (5 records)...
  Batch 1459/2293 (5 records)...
  Batch 1460/2293 (5 records)...
  Batch 1461/2293 (5 records)...
  Batch 1462/2293 (5 records)...
  Batch 1463/2293 (5 records)...
  Batch 1464/2293 (5 records)...
  Batch 1465/2293 (5 records)...
  Batch 1466/2293 (5 records)...
  Batch 1467/2293 (5 records)...
  Batch 1468/2293 (5 records)...
  Batch 1469/2293 (5 records)...
  Batch 1470/2293 (5 records)...
  Batch 1471/2293 (5 records)...
  Batch 1472/2293 (5 records)...
  Batch 1473/2293 (5 records)...
  Batch 1474/2293 (5 records)...
  Batch 1475/2293 (5 records)...
  Batch 1476/2293 (5 records)...
  Batch 1477/2293 (5 records)...
  Batch 1478/2293 (5 records)...
  Batch 1479/2293 (5 records)...
  Batch 1480/2293 (5 records)...
  Batch 1481/2293 (5 records)...
  Batch 1482/2293 (5 records)...
  Batch 1483/2293 (5 records)...
  Batch 1484/2293 (5 records)...
  Batch 1485/2293 (5 records)...
  Batch 1486/2293 (5 records)...
  Batch 1487/2293 (5 records)...
  Batch 1488/2293 (5 records)...
  Batch 1489/2293 (5 records)...
  Batch 1490/2293 (5 records)...
  Batch 1491/2293 (5 records)...
  Batch 1492/2293 (5 records)...
  Batch 1493/2293 (5 records)...
  Batch 1494/2293 (5 records)...
  Batch 1495/2293 (5 records)...
  Batch 1496/2293 (5 records)...
  Batch 1497/2293 (5 records)...
  Batch 1498/2293 (5 records)...
  Batch 1499/2293 (5 records)...
  Batch 1500/2293 (5 records)...
  Batch 1501/2293 (5 records)...
  Batch 1502/2293 (5 records)...
  Batch 1503/2293 (5 records)...
  Batch 1504/2293 (5 records)...
  Batch 1505/2293 (5 records)...
  Batch 1506/2293 (5 records)...
  Batch 1507/2293 (5 records)...
  Batch 1508/2293 (5 records)...
  Batch 1509/2293 (5 records)...
  Batch 1510/2293 (5 records)...
  Batch 1511/2293 (5 records)...
  Batch 1512/2293 (5 records)...
  Batch 1513/2293 (5 records)...
  Batch 1514/2293 (5 records)...
  Batch 1515/2293 (5 records)...
  Batch 1516/2293 (5 records)...
  Batch 1517/2293 (5 records)...
  Batch 1518/2293 (5 records)...
  Batch 1519/2293 (5 records)...
  Batch 1520/2293 (5 records)...
  Batch 1521/2293 (5 records)...
  Batch 1522/2293 (5 records)...
  Batch 1523/2293 (5 records)...
  Batch 1524/2293 (5 records)...
  Batch 1525/2293 (5 records)...
  Batch 1526/2293 (5 records)...
  Batch 1527/2293 (5 records)...
  Batch 1528/2293 (5 records)...
  Batch 1529/2293 (5 records)...
  Batch 1530/2293 (5 records)...
  Batch 1531/2293 (5 records)...
  Batch 1532/2293 (5 records)...
  Batch 1533/2293 (5 records)...
  Batch 1534/2293 (5 records)...
  Batch 1535/2293 (5 records)...
  Batch 1536/2293 (5 records)...
  Batch 1537/2293 (5 records)...
  Batch 1538/2293 (5 records)...
  Batch 1539/2293 (5 records)...
  Batch 1540/2293 (5 records)...
  Batch 1541/2293 (5 records)...
  Batch 1542/2293 (5 records)...
  Batch 1543/2293 (5 records)...
  Batch 1544/2293 (5 records)...
  Batch 1545/2293 (5 records)...
  Batch 1546/2293 (5 records)...
  Batch 1547/2293 (5 records)...
  Batch 1548/2293 (5 records)...
  Batch 1549/2293 (5 records)...
  Batch 1550/2293 (5 records)...
  Batch 1551/2293 (5 records)...
  Batch 1552/2293 (5 records)...
  Batch 1553/2293 (5 records)...
  Batch 1554/2293 (5 records)...
  Batch 1555/2293 (5 records)...
  Batch 1556/2293 (5 records)...
  Batch 1557/2293 (5 records)...
  Batch 1558/2293 (5 records)...
  Batch 1559/2293 (5 records)...
  Batch 1560/2293 (5 records)...
  Batch 1561/2293 (5 records)...
  Batch 1562/2293 (5 records)...
  Batch 1563/2293 (5 records)...
  Batch 1564/2293 (5 records)...
  Batch 1565/2293 (5 records)...
  Batch 1566/2293 (5 records)...
  Batch 1567/2293 (5 records)...
  Batch 1568/2293 (5 records)...
  Batch 1569/2293 (5 records)...
  Batch 1570/2293 (5 records)...
  Batch 1571/2293 (5 records)...
  Batch 1572/2293 (5 records)...
  Batch 1573/2293 (5 records)...
  Batch 1574/2293 (5 records)...
  Batch 1575/2293 (5 records)...
  Batch 1576/2293 (5 records)...
  Batch 1577/2293 (5 records)...
  Batch 1578/2293 (5 records)...
  Batch 1579/2293 (5 records)...
  Batch 1580/2293 (5 records)...
